,Name,Title,Price,Description,Tag,Image link
48,travel_tickets,â¤ï¸Attractions: sea aquarium Uss cable car luge skyride trick Eye garden by the bay marina bay sands sky park fun pass,S$8.50,â™¥ï¸South East Asia Aquarium : Adult : $26 Child : $17   â™¥ï¸Cable Car : (2ways) Adult : $16.5 Child : $13   â¤ï¸Fun pass: (tokens 65) Adult / child same price :    $33â€¨Combo 1:â€¨Sea aquarium + cable car â€¨Combo 2:â€¨Sea aquarium + madame Tussaudâ€¨Combo 3 : Sea aquarium + trick eye    â™¥ï¸Gardens By The Bay (Clo,Attractions,https://media.karousell.com/media/photos/products/2020/10/7/attractions_sea_aquarium_uss_c_1602030904_f1759cc1_progressive_thumbnail.jpg
49,sunny.deals,2K+ Reviews Jurong Bird Park Gardens by the Bay Flower & Cloud Dome sea aquarium Trickeye tussaud Jurong Bird Park river Safari ,S$26,2K+ Reviews Jurong Bird Park Gardens by the Bay Flower & Cloud Dome sea aquarium Trickeye tussaud Jurong Bird Park river Safari  All nationalities. Etickets send to yr email   Immed Issue. 2K+ Reviews  Gardens by the Bay - Flower & Cloud Dome $14 ( Adult ) $9( Child )  Jurong Bird Park $23 River Saf,Attractions,https://media.karousell.com/media/photos/products/2020/10/12/2k_reviews_jurong_bird_park_ga_1602470398_2829dc26_progressive_thumbnail.jpg
50,joyoffer,GARDEN BY THE BAY MARINA BAY SANDS SKYPARK,S$8.50,â™¦ï¸Garden By The Bay And Marina Bay Sands SkyPark ğŸ”¹Garden By The Bay (Cloud Forest + Flower Dome) Adult $14 Child $8.50 ğŸ”¹Marina Bay Sands SkyPark Adult $18 Child $13 ğŸ”¹Garden By The Bay (Cloud Forest + Flower Dome) + Marina Bay Sands SkyPark Adult $31 Child $21.50  â›”ï¸For price list of all attractions ,Attractions,https://media.karousell.com/media/photos/products/2020/10/11/garden_by_the_bay_marina_bay_s_1602432932_b3f8cdaf_progressive_thumbnail.jpg
51,happytravel_tix,Garden by the bay / MBS skypark,S$13,"âœ…*Gardens By The Bay*â€¨Cloud Forest + Flower Dome â€¨Adult $13â€¨Child $9 ( age 3-12)  â€¨Close date : Cloud Forest (Monday) 2020ï¼š 21 Sep, 12 Oct, 9 Nov, 14 DecFlower â€¨Dome (Tuesday)Â  2020ï¼š22 Sep, 13 Oct, 10 Nov,15 Dec    â€”â€”-  ğŸŒŒMBS Sky park Open date Adult$18 child$15(age2-12)   Whstapp 92464633 ann â€¨https",Attractions,https://media.karousell.com/media/photos/products/2020/10/11/garden_by_the_bay__mbs_skypark_1602378936_808d1124_progressive_thumbnail.jpg
52,sgrediscover,GARDENS BY THE BAY - ADMISSION TO FLOWER DOME & CLOUD FOREST (BIG DISCOUNT),S$13,What will you get:  Adult : $13 Child: $8.50 (3-12 year old)  IMPORTANT NOTE:  All visitors will be required to book a time slot. Visit on Gardens by the Bay's website  http://ticket.gardensbythebay.com.sg/package/info/93840/4974   We are licensed Travel Agent approved by Singapore Tourism Board. Ge,Attractions,https://media.karousell.com/media/photos/products/2020/10/13/gardens_by_the_bay__admission__1602560372_618b1077_progressive_thumbnail
53,looneytunesg,Garden by the bay ( Flower dome + Cloud Forest),S$10,Selling cheap! $20 2 adults for 2 domes E-ticket Pm me for more detail,Attractions,https://media.karousell.com/media/photos/products/2020/10/13/garden_by_the_bay__flower_dome_1602580430_231ac3bf_progressive_thumbnail.jpg
54,asiasg_holiday,Garden by the bay,S$18,Garden by the bay E tickets Open ticket,Attractions,https://media.karousell.com/media/photos/products/2020/10/10/garden_by_the_bay_1602312595_7bd03469_progressive_thumbnail.jpg
55,joyoffer,GARDEN BY THE BAY 2 DOME TICKET,S$8.50,â™¦ï¸Garden By The Bay And Marina Bay Sands SkyPark ğŸ”¹Garden By The Bay (Cloud Forest + Flower Dome) Adult $13 Child $8.50 ğŸ”¹Marina Bay Sands SkyPark Adult $18 Child $13 ğŸ”¹Garden By The Bay (Cloud Forest + Flower Dome) + Marina Bay Sands SkyPark Adult $31 Child $21.50  â›”ï¸For price list of all attractions ,Attractions,https://media.karousell.com/media/photos/products/2020/10/10/garden_by_the_bay_2_dome_ticke_1602305112_392b6044_progressive_thumbnail.jpg
56,travel_tickets,â¤ï¸Attractions: Madame Tussauds Sea Aquarium Luge skyride garden by the bay Singapore Flyer trick eye snow city Cable car tickets,S$8.50,â¤ï¸Madame Tussauds + IOS + Boat Ride + 4D MARVEL OR Ultimate Film Experience  Adult/ child:  $22 2 Tickets for the Price of 1 - Madame Tussauds (4-in-1):ğŸ’¥limited stockğŸ’¥  Adult/ child:  $24  â™¥ï¸Cable Car : (2ways) Adult : $16 Child : $13   â™¥ï¸South East Asia Aquarium : Adult : $26 Child : $17  â¤ï¸Combo: ,Attractions,https://media.karousell.com/media/photos/products/2020/10/10/attractions_madame_tussauds_se_1602289301_08ca2978_progressive_thumbnail.jpg
57,j_m_asia,Garden by the bay,S$10.50,ğŸ˜Get your cheap Singapore attraction tickets here !!   ğŸ“±ğŸ“±ğŸ“±ğŸ“±ğŸ“±ğŸ“±ğŸ“±      WhatsApp meğŸ˜Š        [phone]  âšœï¸100% authentic  âšœï¸ fast transaction  âšœï¸ Affordable price  âšœï¸ Reliable seller  âšœï¸ Now Attractions Open ğŸ˜€  ğŸ‘‰ğŸŒUniversal studiosğŸŒ  ğŸ‘‰ğŸ‹Sea aquariumğŸ‹  ğŸ‘‰ğŸ—¿Madame TussaudsğŸ—¿  ğŸ‘‰ğŸŒ¿Go greenğŸŒ¿  ğŸ‘‰ğŸï¸luge and sky rid,Attractions,https://media.karousell.com/media/photos/products/2020/10/11/garden_by_the_bay_1602387219_2a3d17e7_progressive_thumbnail.jpg
58,joyoffer,GARDEN BY THE BAY CLOUD FOREST,S$8.50,â™¦ï¸Garden By The Bay And Marina Bay Sands SkyPark ğŸ”¹Garden By The Bay (Cloud Forest + Flower Dome) Adult $14 Child $8.50 ğŸ”¹Marina Bay Sands SkyPark Adult $18 Child $13 ğŸ”¹Garden By The Bay (Cloud Forest + Flower Dome) + Marina Bay Sands SkyPark Adult $31 Child $21.50  â›”ï¸For price list of all attractions ,Attractions,https://media.karousell.com/media/photos/products/2020/10/8/garden_by_the_bay_cloud_forest_1602162227_e4287eaa_progressive_thumbnail.jpg
59,attraction_expert,GARDENS BY THE BAY + SEA AQUARIUM SUPER DEAL PROMO !!!,S$29.50,"Adult : $39.50 Child: $29.50 IMPORTANT NOTE: Ticket is valid till February 16, 2021 All visitors will be required to book a time slot for both Gardens by the bay and Sea aquarium. Please see below links  http://ticket.gardensbythebay.com.sg/package/info/93840/4974  http://sdm.rwsentosa.com  For Inqu",Attractions,https://media.karousell.com/media/photos/products/2020/10/7/gardens_by_the_bay__sea_aquari_1602031013_02349856_progressive_thumbnail.jpg
60,joyoffer,MBS SKYPARK GARDEN BY THE BAY,S$8.50,â™¦ï¸Garden By The Bay And Marina Bay Sands SkyPark ğŸ”¹Garden By The Bay (Cloud Forest + Flower Dome) Adult $14 Child $8.50 ğŸ”¹Marina Bay Sands SkyPark Adult $18 Child $13 ğŸ”¹Garden By The Bay (Cloud Forest + Flower Dome) + Marina Bay Sands SkyPark Adult $31 Child $21.50  â›”ï¸For price list of all attractions ,Attractions,https://media.karousell.com/media/photos/products/2020/10/8/mbs_skypark_garden_by_the_bay_1602120161_2304c3f7_progressive_thumbnail.jpg
61,joyoffer,GARDEN BY THE BAY FLOWER DOME,S$8.50,â™¦ï¸Garden By The Bay And Marina Bay Sands SkyPark ğŸ”¹Garden By The Bay (Cloud Forest + Flower Dome) Adult $14 Child $8.50 ğŸ”¹Marina Bay Sands SkyPark Adult $18 Child $13 ğŸ”¹Garden By The Bay (Cloud Forest + Flower Dome) + Marina Bay Sands SkyPark Adult $31 Child $21.50  â›”ï¸For price list of all attractions ,Attractions,https://media.karousell.com/media/photos/products/2020/10/5/garden_by_the_bay_flower_dome_1601899776_695adb41_progressive_thumbnail.jpg
62,howdypanda,[PROMOTION] Gardens by the Bay Tickets,S$13.50,"Selling gardens by the bay tickets with access to flower dome and cloud forest. It's an open dated ticket so you can purchase now and book a timeslot of your choice later. Adult: $14 Child: $8 Bundle (2 adults, 2 children): $41.50 Kindly take note that this will be an e-ticket.",Attractions,https://media.karousell.com/media/photos/products/2020/10/5/promotion_gardens_by_the_bay_t_1601886357_300ccdc2_progressive_thumbnail.jpg
63,hotelz,Staycation and sight seeing tour to garden by the bay,S$68,Stay 1 night at Venue Hotel Lily include pick up at hotel And enjoy evening walk ( 1 hour to Garden by the Bay) Minimum 2 to go at $68 nett per pax. Tipping at $3 per pax,Attractions,https://media.karousell.com/media/photos/products/2020/10/6/staycation_and_sight_seeing_to_1601954657_963ffe5e_progressive_thumbnail.jpg
64,sunny.deals,2K+ Reviews Immed Issue: Gardens by the Bay Flower cloud dome SEA Aquarium  Cable Car Luge Trickeye Madame Tussaudâ€™s,S$26,Immed issue. 2k+ reviews All nationalities. Eticket.   Gardens by the Bay ( Cloud dome and flower dome)  $13.5 adult $8.5 Child  Sea aquarium $26 adult. $18 child  Mdm Tussauds $30 for 2 pax promo. While stock last.   Have promo Zoo etickets.  Selling away due to change of plan by Buyers. Limited ti,Attractions,https://media.karousell.com/media/photos/products/2020/10/3/2k_reviews_immed_issue_gardens_1601720374_c788bd43_progressive_thumbnail.jpg
65,nic_88,Gardens by the bay Forest dome & Cloud forest Adult Entry ticket,S$25,Gardens by the bay Forest dome & Cloud forest entry ticket  2 for $45  Expiry 31/03/2021  PM for details,Attractions,https://media.karousell.com/media/photos/products/2020/9/28/gardens_by_the_bay_forest_dome_1601252518_75321dea_progressive_thumbnail.jpg
66,minimotors_singapore,Universal Studio Tickets (USS),S$59,Date Of Expiry : 18 Oct 2020.  Group Buy Is Available. ,Attractions,https://media.karousell.com/media/photos/products/2020/10/13/universal_studio_tickets_uss_1602580164_e86afc89_progressive_thumbnail
67,am99998,Two Universal Studio open tickets for sale!,S$125,Attractions,Attractions,https://media.karousell.com/media/photos/products/2020/10/13/two_universal_studio_open_tick_1602576297_e938e86c_progressive_thumbnail.jpg
68,wenlin13,Universal Studio SG Open Date Tickets  for 2 adults,S$130,Tickets valid till 2 March 2021.   Have to book slot at RWS website to secure date.  Mail or meet up at Yishun/Canberra/Raffles Place Mrt,Attractions,https://media.karousell.com/media/photos/products/2020/10/5/universal_studio_sg_open_date__1601905341_dba21f61_progressive_thumbnail.jpg
69,g.online,Universal Studio Singapore USS,S$52,"Universal Studios Singapore  USS Tickets for sale.   Limited tickets only  Child $52 Adult $66  Once you confirmed, let me know which date, I will book and send you the tickets.",Attractions,https://media.karousell.com/media/photos/products/2020/10/3/universal_studio_singapore_uss_1601735247_e44bd8d8_progressive_thumbnail.jpg
70,nitekid11,21st November 2020 USS Universal Studios Singapore tickets for sale!,S$60,I have 4 adult and 5 children tickets for sale THAT CAN ONLY BE USED ON 21st November 2020 (Saturday). First day of school holidays!  Adult - $60 Children (4-12 years old) - $48  Able to sell separately.  1st come 1st serve!,Attractions,https://media.karousell.com/media/photos/products/2020/10/1/uss_universal_studios_singapor_1601512188_4723b14c_progressive_thumbnail.jpg
71,trusted_sellerforall,Universal Studio Singapore USS adult ticket,S$66,E ticket Send via what app Child ticket is $55  Availablity need to check on the website:   https://sdm.rwsentosa.com/  Enter the ticket id to reserve the date ,Attractions,https://media.karousell.com/media/photos/products/2020/9/27/universal_studio_singapore_uss_1601198766_9d509c7f_progressive_thumbnail.jpg
72,joyoffer,UNIVERSAL STUDIOS SINGAPORE,S$41,â™¦ï¸Universal Studios Singapore ğŸ“SMS/WhatsApp â€ª92284770 Wendyâ€¬ by clicking this link [messaging-link] for promotion packages  â›”ï¸For price list of all attractions click the link http://joyoffer.blogspot.sg  ğŸ“SMS/WhatsApp 92284770 Wendy by clicking this link [messaging-link]   Tags: univ,Attractions,https://media.karousell.com/media/photos/products/2020/03/29/172726_285665832_thumbnail_progressive_thumbnail.jpg
73,wendyle,Universal Studio Child physical ticket,S$50,Physical Universal Studio ticket for child Ticket will expire on 30 Nov 2020 You can purchase and register for your own visiting day. Pm me if you have enquiry for other attraction ticket ,Attractions,https://media.karousell.com/media/photos/products/2020/10/6/universal_studio_child_physica_1601964058_d4ffc9cb_progressive_thumbnail.jpg
74,elice222,Universal Studio Singapore one day ticket (09/10/2020),S$55,â€¢Due to personal matter cannot go on that day (09.10.2020).  â€¢Cheaper sell the ticket. â€¢Send the E ticket via WhatsApp or email ,Attractions,https://media.karousell.com/media/photos/products/2020/10/3/universal_studio_singapore_one_1601710176_d4b6382d_progressive_thumbnail.jpg
75,travelingaround,SALE Ticket USS Adult Universal Studio Singapore,S$50,"ğŸ”¥ğŸ”¥E-TICKET USSğŸ”¥ğŸ”¥  Adult 50$ Child 40$  ğŸ’¯ % Authorized Ticket By RWSâ­ï¸â­ï¸  - PAYMENT VIA PAYLAH OR PAYNOW OR BANK TRANSFER - FOR ALL GUEST - TIX SEND VIA WHATSAPP OR EMAIâ­ï¸â­ï¸â­ï¸   Why you must buy the tickets from us : * 100% legit tickets Authorized ticket by RWS * 100% trusted  * Will ",Attractions,https://media.karousell.com/media/photos/products/2020/7/31/sale_ticket_uss_adult_universa_1596189108_9028bc13_progressive_thumbnail
76,travelingaround,USS TICKET ADULT UNIVERSAL STUDIO SINGAPORE 100% LEGIT,S$50,"ğŸ”¥ğŸ”¥E-TICKET USSğŸ”¥ğŸ”¥  Adult 50$ Child 40$  ğŸ’¯ % Authorized Ticket By RWSâ­ï¸â­ï¸  - PAYMENT VIA PAYLAH OR PAYNOW OR BANK TRANSFER - FOR ALL GUEST - TIX SEND VIA WHATSAPP OR EMAIâ­ï¸â­ï¸â­ï¸   Why you must buy the tickets from us : * 100% legit tickets Authorized ticket by RWS * 100% trusted  * Will ",Attractions,https://media.karousell.com/media/photos/products/2020/7/21/uss_ticket_adult_universal_stu_1595299859_dc833411_progressive_thumbnail
77,ttechhap,Open date uss  universal studios Singapore child ticket only,S$999,Uss universal studios Singapore ticket Only left with child Eticket Balance 1 child only   Ticket can be either send via email or print ship over to buyer address ,Attractions,https://media.karousell.com/media/photos/products/2020/7/16/open_date_uss_universal_studio_1594861791_62985ed2_progressive_thumbnail.jpg
78,travel_tickets,Universal studios ticket,S$54,â­ï¸Universal studios :â­ï¸       (Thursday- Sunday:  2pm- 9pm) Adult:    13- 59 years old  Child:    4-12     years old  Senior.  60+  â­ï¸100% Authentic Admission tickets  â­ï¸E tickets ğŸ’¥ğŸ’¥pls do pm me for more SG ATTRACTION TICKETS ğŸ˜˜,Attractions,https://media.karousell.com/media/photos/products/2020/7/12/universal_studios_ticket_1594513871_60e3e3fc_progressive_thumbnail.jpg
79,ticketbooking.com,USS PROMO Universal studios Singapore tickets,S$57.50,"#1 TRUSTED SELLER  âœ”GUARANTEE CHEAPESTâœ” ğŸ’¯ OVER 1000 POSITIVE REVIEWSğŸ’¯  ğŸ”˜ One Message Away To Save Your Valuable Money & Time!   ğŸ”˜ One Of The Most Trusted Seller In Carousell With Over 1000 Positive Reviews!   ğŸ”˜ Buy From Us With Confidence & Peace Of Mind!   ğŸ¤šğŸ½ Appreciate No Further Negotia",Attractions,https://media.karousell.com/media/photos/products/2020/7/2/uss_promo_universal_studios_si_1593654194_f8261e44_progressive_thumbnail.jpg
80,densunb48,Universal Studio Japan (2 Tickets) Pass B,S$90,Pass B  USJ tickets. 2 tickets. Pricing is per ticket,Attractions,https://media.karousell.com/media/photos/products/2020/03/07/120208_281741479_thumbnailm_progressive_thumbnail
81,et_travel,USS (UNIVERSAL STUDIOS SINGAPORE) ETICKET,S$52.50,ğŸ’¥PROMO USS- UNIVERSAL STUDIOS SINGAPOREğŸ’¥ ğŸ’¯GENUINE E-TICKET & GUARANTEE ENTER  âºAdult: $60 âºChild (4-12yrs): $52.50 (Purchase with adult ticket first) âºSenior (60yrs & above): $44 (Purchase wirh adult ticket first)  ğŸŒŸOPEN DATE E-TICKET ğŸŒŸAble to upgrade for Season Pass or Annual Pass ğŸŒFor ALL national,Attractions,https://media.karousell.com/media/photos/products/2020/01/25/102429_274526337_thumbnail_progressive_thumbnail.jpg
82,sweetytour,Universal Studio Singapore (USS) E-ticket (ONE DAY PASS),S$51,ğŸŒOpen date*Universal Studios Singapore (USS)ã€Valid for 1 to 2mths! ã€‘sentosa ğŸ’ğŸ»Adult- $68.00 ğŸ‘§ğŸ»Child- $52.00  ğŸ’Child: 4 - 12 years old ğŸ•—Opening Hoursï¼š 10 AM to 7 PM      ğŸ”¥Eticket send thru Email instantly after ur paymentğŸ¾  ğŸ’ŒğŸ‘‰ğŸ»How to use tickets: Simply show the electronic tickets on your mobile (wit,Attractions,https://media.karousell.com/media/photos/products/2018/08/30/213930_149495180_thumbnail0_progressive_thumbnail
83,1travelsg,ğŸ”¥SALEğŸ”¥USS Singapore / Universal Studios Singapore E-tickets,S$40,âœ”ï¸ Caroupay accepted ğŸ“± Whatsapp: [messaging-link] [messaging-link] ğŸ’µ  How much will it cost you?  ğŸ‘¶ CHILD (4-12)   : $52-56 ğŸ§” ADULT (13-59): $62-$67 ğŸ‘´ SENIOR (60+) : $40-45  ğŸ° Universal Studios Singapore  ğŸ”¥ SALE prices: we are the CHEAPEST  ğŸ’¡ FAQs ğŸ‰ Available for all days (even TODAY)  ğŸ‰ Public hol,Attractions,https://media.karousell.com/media/photos/products/2020/9/6/saleuss_singapore__universal_s_1599377077_025e775b_progressive_thumbnail.jpg
84,zelendipity,Universal Studios Singapore TICKET,S$52,Adult: $63 Child: $52    Tickets will be send to your whatsapp no need to print can be use for LOCAL AND FOREIGNERS   #uss #universal #universalstudios,Attractions,https://media.karousell.com/media/photos/products/2019/09/17/225434_242350503_thumbnailK_progressive_thumbnail
85,joyce.yingying,SALE!! Universal Studios Singapore USS Physical Ticket,S$61,SALE!!  Universal Studios Singapore USS Physical Ticket Open Date!!   Adult : $61  (Last 3pieces) Child : $52    Contact Joyce @ 91294130.,Attractions,https://media.karousell.com/media/photos/products/2019/08/01/120818_240933299_thumbnailH_progressive_thumbnail
86,dealssg,Uss tickets universal studios,S$50,No scam or cheating  Best price guarantee  One day pass available   All other tickets. PM to enquire,Attractions,https://media.karousell.com/media/photos/products/2018/11/24/211502_201323073_thumbnail_progressive_thumbnail.jpg
87,idealsource,Universal Studio Singapore USS ticket,S$64, Open date Etickets (no more food n retail vouchers) Adult: $64. Child: $49  Via email only.   Payment to POSB 126-260-342,Attractions,https://media.karousell.com/media/photos/products/2018/04/08/212457_163524396_thumbnail.jpg
88,shopaurore,wild wild wet ticket (2x),S$30,"selling a pair of wild wild wet tickets, both tickets for $30.   admission only for 16th october 2020 (friday)",Attractions,https://media.karousell.com/media/photos/products/2020/10/10/wild_wild_wet_ticket_2x_1602340476_2092fdb0_progressive_thumbnail.jpg
89,trusted_sellerforall,Wild wild wet adult ticket ,S$15,E ticket send via what app or email   Please refer to image for ticket details    ,Attractions,https://media.karousell.com/media/photos/products/2020/10/10/wild_wild_wet_1602326294_c5b6a9e9_progressive_thumbnail.jpg
90,joker34,Wild wild wet tickets,S$10,I have 10 wild wild wet tickets goin for $10 each for Saturday 12/9/2020,Attractions,https://media.karousell.com/media/photos/products/2020/9/11/wild_wild_wet_tickets_1599830969_4cacc8ba_progressive_thumbnail.jpg
91,chowow,Wild Wild Wet 26 Sep Ticket,S$12,Bought extra. Only for today. Call me 93892080 if u want to buy for today.,Attractions,https://media.karousell.com/media/photos/products/2020/9/26/wild_wild_wet_26_sep_ticket_1601095987_4bf4949f_progressive_thumbnail.jpg
92,fifacoins_ultimate,Wild wild wet tickets for 29 August 2020 (Day pass),S$20,Urgently selling of wild wild wet tickets for 29 August the most I can nego is $20 bcoz each ticket is $15 :) Pay now me at my phone number once I receive Iâ€™ll send the tickets ,Attractions,https://media.karousell.com/media/photos/products/2020/8/21/wild_wild_wet_tickets_for_22_a_1598011942_46a4739a_progressive_thumbnail.jpg
93,butterflyhousefly,Wild Wild Wet tickets for four [emailÂ protected] on 28Jun19 - sold,S$15,4 adult Wild Wild Wet tickets for sale on 28Jun19(Superpeak). $15 for one. Price negotiable if buy more tickets. Can arrange for meet up if interested. Price discounted.,Attractions,https://media.karousell.com/media/photos/products/2019/06/26/081602_235843991_thumbnail_progressive_thumbnail.jpg
94,herubudi-starjoyticket,Wild wild wet Tickets open date until 31 Oct,S$17,"etickets adult and child same price sgd17 open date until 31 Oct Wild wild wet swimming pools in Downtown east near pasir Ris MRT singapore, whatsapp 93723470 for more detail",Attractions,https://media.karousell.com/media/photos/products/2020/8/11/wild_wild_wet_tickets_open_dat_1597111078_9fdf1cfd_progressive_thumbnail.jpg
95,caprilinx,Wild Wild Wet Adult E-tickets (Valid till 30 Sep 2020),S$15,Wild Wild Wet  For Adult admission E-tickets  Valid till 30 Sep 2020  Will send E-tickets to you upon payment received,Attractions,https://media.karousell.com/media/photos/products/2020/8/2/wild_wild_wet_adult_etickets_v_1596343961_7581dd5f_progressive_thumbnail.jpg
96,raymonds09,Wild wild wet 2 adult tickets (peak days),S$0,wildwildwet ,Attractions,https://media.karousell.com/media/photos/products/2020/03/14/121057_283077609_thumbnail_progressive_thumbnail.jpg
97,sgrediscover,WILD WILD WET (BIG DISCOUNT),S$15,"What you will get:  WILD WILD WET ADMISSION TICKET (Valid to use until OCTOBER 31, 2020)  Adult / Child promo at $15 only (3 year old and above)  Opening hours   Thursdays to Mondays 12pm to 6pm Closed on Tuesdays and Wednesdays  Getting here  Address: Downtown East, 1 Pasir Ris Cl, Singapore 519599",Attractions,https://media.karousell.com/media/photos/products/2020/10/13/wild_wild_wet_big_discount_1602562172_7d11663d_progressive_thumbnail
98,flynfiesta,Wild Wild Wet : -E-Ticket  - SPECIAL OFFER - $16/Ticket,S$16," -Singapore Local Attractions: E-Ticket (Skip the Que & save money)   	 We are offering the BEST deals. Please contact: +65 98895410, +65 88125089 (Whatsup can)   Ticket Collection: E-Ticket, we will send it to you by email / Whatsup.   For more special deals: https://www.facebook.com/flynfiesta   P",Attractions,https://media.karousell.com/media/photos/products/2018/07/11/133033_178972755_thumbnail0_progressive_thumbnail
99,sweetytour,wild wild wet E-ticket,S$12,"ğŸ‘€Open date ğŸŠğŸ»Wild Wild Wetã€Valid to 30 Dec! ã€‘  Peak ğŸ’¦ (Saturday,Sunday & Gazeteed School & Public Holidays) Adult :$27.00 Child :$23.00    Off PeakğŸ’§ (Weekdays,except Gazeteed School & Public Holidays) Adult :$21.00 Child :$16.00  ğŸ’Child: 2 - 12 years oldï¼Œâ­ï¸below 2 years old can enter for free. ğŸ•—Open",Attractions,https://media.karousell.com/media/photos/products/2018/08/31/092702_143526374_thumbnail0_progressive_thumbnail
100,lim.98,2Ã—  Cheap Wild Wild Wet Ticket,S$0,Selling Wild wild wet ticket  1 for $15 2 for $25  Expiry date: 1 month (From the date issue)  Meet up at lakeside mrt or Postage available  Interested pls pm me thx,Attractions,https://media.karousell.com/media/photos/products/2019/06/28/223931_236287063_thumbnail_progressive_thumbnail.jpg
101,loverbabe,Wild wild wet tickets,S$18,Wild wild wet tickets on sale till oct 2019.. selling 1 tixs for onli $18 usual $24 for weekdays ...if weekend is $28 each...usual $32...this is for adult price ..  buy more gt more discount ..,Attractions,https://media.karousell.com/media/photos/products/2019/09/12/234331_250309793_thumbnailz_progressive_thumbnail
102,looneyrooneylun,Wild Wild Wet tickets,S$6,Lelong lelong!  Last day of the year. New Year Eve (Public Holida  Free entry to Wild Wild Wet and bowling.  Tickets expiring on 31st Dec 2018.,Attractions,https://media.karousell.com/media/photos/products/2018/12/30/225403_207238393_thumbnail_progressive_thumbnail.jpg
103,butterflyhousefly,Wild Wild Wet tickets on [emailÂ protected] East - sold,S$15,"4 adult tickets available on Superpeak holiday, 29Jun19. Weekend ticket @$15 for 1 ticket. Price negotiable if buying more. Price discounted.",Attractions,https://media.karousell.com/media/photos/products/2019/06/26/085706_235847033_thumbnail_progressive_thumbnail.jpg
