,Movie title,Duration,Genre,Description,Image link
0,(Jap) Doraemon: Nobita's Treasure Island (PG),109 minutes,Animation,"In the story, Doraemon, Nobita, Shizuka, Gian, and Suneo set out on an adventurein the Caribbean Sea. Nobita is the captain of a ship and fights his enemies on board. Shizuka gets kidnapped, and a storm impede their journey. Mini-Dora help Nobita and friends on their journey. When the adventurers finally find the mysterious Treasure Island, they discover it is more than just an ordinary island.",https://www.gv.com.sg/media/imagesresize/img3505.jpg
1,The Princess And The Matchmaker (PG13: Some Sexual References),110 minutes,Romance/ Comedy,"In the wake of prolonged famine, the palace arranges Princess Songhwa (SHIM Eun-kyung)’s marriage in order to correct the misfortune. A renowned diviner, Seo Doyoon (LEE Seung-gi), is brought in to find the perfect husband that will have the best marital harmony with the princess. From candidates all over the country, 4 prospective husbands with different fate signs are shortlisted. However, the princess who refuses to accept that her life partner will be chosen solely based on fortune reading and decides to sneak out of the palace to meet the candidates before the final decision is made. Doyoon finds out about this later, and follows after her.",https://www.gv.com.sg/media/imagesresize/img3506.jpg
2,A Fantastic Woman (M18: Mature Theme),100 minutes,Drama,"Winner of the Academy Awards for Best Foreign Language Film , A Fantastic Woman, talks of love, acceptance, caring and identity in a whole new way Winner of several awards and accolades , it was also selected to compete for the Golden Bear in the main competition section of the 67th Berlin International Film Festival. It was selected as the Chilean entry for the Best Foreign Language Film where it won in the 90th Academy Awards The story is about Marina , a trans woman and how she deals with the death of her boyfriend to then rediscover her own identity . Marina, is a singer and waitress. She has just moved in with her lover, Orlando. One night, Orlando wakes up feeling very unwell. Unable to stand up, he collapses and falls down a staircase. Marina rushes him to a hospital, but Orlando dies, apparently from a stroke. Marina is viewed with suspicion both by the doctors and Orlando's family. A detective comes to the restaurant where Marina works, and asks Marina questions suggesting that Orlando's death had resulted from a physical altercation between the two of them. Meanwhile, Orlando's ex-wife and Orlando's son forbids Marina from attending the wake or the funeral. Marina struggles for the right to be herself in spite of the allegations. To make matters worse, the exclusions might have more to do with her identity rather than the death of Orlando. The film currently holds a 93% approval rating on Rotten Tomatoes, based on 182 reviews, with an average rating of 8.2/10. Among top critics on the site, it holds an average rating of 8.4/10. The website's critical consensus reads, ""Subtle and tender, A Fantastic Woman handles its timely, sensitive subject matter with care. It currently holds a score of 87 out of 100 on Metacritic based on 41 reviews, indicating ""universal acclaim""",https://www.gv.com.sg/media/imagesresize/img3507.jpg
3,Bayi Gaib (NC16: Some Violence & Horror),91 minutes,Horror/ Thriller,"Bayi Gaib: Bayi Tumbal Bayi Mati is a 2018 Indonesian pregnancy-themed supernatural horror film directed by Rizal Mantovani (Wewe) based on a screenplay by Baskoro Adi Wuryanto. The movie stars Rianti Cartwright, Ashraf Sinclair and Mario Lawalata. Rafa, a succesful contractor, is having a baby with her wife, Farah. But things get strange when the birth of the baby is unnormal. And a lot of mysterious things happens around Rafa and Farah.",https://www.gv.com.sg/media/imagesresize/img3508.jpg
4,Tomorrow Is Another Day 黄金花 (M18: Sexual Scene),91 minutes,Drama,"Mrs. Wong knows her husband is carrying on an affair, but for the sake of their marriage and autistic son, she has chosen to silently endure. However, the mistress bears and ulterior motive and comes to disturb their lives, and in the end, Mr. Wong leaves home after a fight. Feeling at a loss and struggling to watch over her son by herself, Mrs. Wong begins to plot ways to take revenge against the mistress.",https://www.gv.com.sg/media/imagesresize/img3509.jpg
5,Dukun (PG13: Disturbing Scenes ),106 minutes,Horror/ Thriller,"It’s a tale about the lure of riches, power, eternal youth, beauty and the blood one must spill to achieve this. Dukun centres around a conflicted lawyer, Karim, who is searching for his lost child, Nadia. His desperation leads him to be entangled with an alleged murderer, Diana Dahlan, who links the disappearance of Nadia to darker secrets that could cause Karim to lose everything.",https://www.gv.com.sg/media/imagesresize/img3510.jpg
6,Dude's Manual 脱单告急 (PG: Some Sexual References),101 minutes,Comedy,"He Xiaoyang, who is single for four years, is mistaken as head girl Guan Xin‘s love interest by accident. To get rid of He Xiaoyang, Guan Xin decides to help him pursue the most beautiful girl in campus Li Shushu. With Guan Xin’s help, He Xiaoyang learns the most efficient way to pursue a girl. But he can’t figure out whether there is really a way to face his true love.",https://www.gv.com.sg/media/imagesresize/img3511.jpg
7,Sakura Guardian In The North (PG: Some Violence),126 minutes,Drama,"Spring of 1945, cherry blossoms flower in southern Sakhalin, a symbol of hope for Tetsu Ezure and her family. But with the Soviet Union’s invasion the following August they flee to Abashiri, Hokkaido, to a life of harsh cold and hunger through which they struggle to survive. 1971, younger son Shujiro, now grown, has returned to Japan where he meets his mother for the first time in fifteen years. The war is over but her post-traumatic stress disorder still remains, and she is at times delusional and makes a nuisance of herself. Then she disappears – not wanting to cause further problems for her successful son, she wishes to go back to Abashiri. Shujiro follows in an effort to reach out, mother and son setting out around the vast plains of Hokkaido on a journey into the past, opening the door to long-buried memories.",https://www.gv.com.sg/media/imagesresize/img3512.jpg
8,Inuyashiki (PG13: Some Violence),127 minutes,Action/ Thriller,"Ichiro Inuyashiki (Noritake Kinashi) is an elderly man, working for a company. One day, Ichiro Inuyashiki is involved in an explosion. When he regains consciousness, he discovers that he is now a cyborg with incredible powers. He decides to use his powers to help those in need. Meanwhile, Hiro Shishigami (Takeru Satoh) is a high school student. He was also involved in the same explosion and has gained the same the powers as Ichiro Inuyashiki. Hiro Shishigami decides to use his power to kill off all those who are hostile to him. Ichiro Inuyashiki attempts to save Japan from Ichiro Inuyashiki.",https://www.gv.com.sg/media/imagesresize/img3513.jpg
9,Champion (PG: Some Coarse Language),108 minutes,Drama/ Comedy,"Mark is a disgraced arm wrestling champion who was adopted by an American family when he was a boy. He’s a bouncer at a club and befriends a Korean sports agent named Jin-ki, who has a knack for schemes to make money from any situation he’s in. Lured by an arm wrestling tournament in Korea and Jin-ki’s scheme to make a fortune from it, Mark comes back to his native country for the first time in 30 years. When he arrives, Jin-ki gives him his biological mother’s address. Hesitant at first, he goes to the address and is united with a sister he didn’t know existed and embraced by a new family, he prepares himself to make a mark on the tournament.",https://www.gv.com.sg/media/imagesresize/img3514.jpg
10,Sound Of Silence (PG),88 minutes,Drama,"Set in a beautiful Himalayan valley, it's a journey of a neglected and abandoned mute boy, who loses his mother at birth and is furiously neglected by his father. When his father goes behind bars, the boy stares at a lonely and deserted life ahead. His relationship with an elderly Buddhist monk helps him to detach from his voiceless suffering and to explore the bond that each creation shares with nature. With nowhere to go, he joins a Budhist monastery even as he fights an inner battle of unrequited love.",https://www.gv.com.sg/media/imagesresize/img3515.jpg
11,Brother Of The Year (PG13: Some Coarse Language),124 minutes,Comedy/ Romance,The top-grossing Thai movie of 2018! A romantic comedy involving a savage brother who constantly meddles in his younger sister’s perfect love life.,https://www.gv.com.sg/media/imagesresize/img3516.jpg
12,Mudras Calling (PG),106 minutes,Romance/ Drama,"Myanmar born, US-raised music student Jaden, makes his way through the crowded streets of Yangon, Myanmar to research his thesis on Burmese traditional music. His guide, beautiful and proud Burmese dancer Hnin Thuzar, accompanies him as he travels through the unique landscape of Bagan, Mandalay and Inle Lake in Shan State. When he asks her help locating his birth parents, their journey takes on another dimension. As he gets to know her, their cultural divide becomes more apparent, but it takes a tragic accident to make him realize he’s falling in love with her.",https://www.gv.com.sg/media/imagesresize/img3517.jpg
13,Laplace's Witch (PG),116 minutes,Suspense/ Thriller,"When a series of inexplicable deaths by hydrogen sulphide poisoning occurs, a university geochemistry professor Shusuke Aoe (Sho Sakurai) is engaged to consult on the cases. During his course of investigation, he meets a strange girl Madoka Uhara (Suzu Hirose) with extraordinary abilities, who is searching for a missing friend. Calling herself ""Laplace's Witch"", she will bring new clues to the table that will change Aoe's beliefs forever...",https://www.gv.com.sg/media/imagesresize/img3518.jpg
14,Danur 2 - Maddah (PG13: Horror),92 minutes,Horror,"Danur 2 Maddah the sequel of ""Ghost Danur"" tells the story of Risa with his best friend, namely; William, Peter, Hans, Janshen and Hendrik. But now their friendship is coming to two new members, Norma and Marianne. But with the presence of selfish and hard-hearted Marianne, Peter and his friends were uncomfortable. On the other hand, Risa has grown up and is busy in the real world. But Risa realized that her friendship with Pater and her friends was now threatened. From there Risa began to visit a new place in the house by the five of her best friends, an old school. There he met two new members, Norma and Marianne and some ghosts living in that old school.",https://www.gv.com.sg/media/imagesresize/img3519.jpg
15,Sid & Aya - Not A Love Story (PG13: Some Coarse Language),98 minutes,Romance/ Drama,"Sid (Dingdong Dantes) is a guy who suffers from insomnia. Through the many lonely nights, he meet Aya (Anne Curtis). Who is she really? And how will she change Sid's life?",https://www.gv.com.sg/media/imagesresize/img3520.jpg
16,2359: The Haunting Hour (PG13: Horror & Some Sexual References),89 minutes,Horror,"Following the box office success of 23:59, The franchise 2359: THE HAUNTING HOUR continues to tell horror encounters of camp mates during their army days. This time, the movie features a trifecta of horror stories span over different critical eras in the history of Singapore’s National Service. The various eras will be represented by the iconic uniforms of the time.",https://www.gv.com.sg/media/imagesresize/img3521.jpg
17,Over Drive (PG),105 minutes,Action/ Adventure,"Two brothers Naozumi (Mackenyu Arata 新田真剑佑) and Atsuhiro Hiyama (Masahiro Higashide 东出昌大) are the racer and chief mechanic of SPICA Racing Factory respectively. Aiming for the World Rally Championship, Naozumi has to beat his rival Akira Shinkai (Takumi Kitamura北村匠海) at the Seiko Cup Rally Series (SCRS), in order to qualify for it. Desperate to win, Naozumi drives recklessly, often crashing his car, much to Atsuhiro's dissent. Naozumi believes that speed is all it takes to win, but to Atsuhiro, it is more than that. Their conflict in opinions causes their relationship to sour. Will the brothers work through their differences to win the ultimate race?",https://www.gv.com.sg/media/imagesresize/img3522.jpg
18,Burning (M18: Sexual Scene),148 minutes,Mystery/ Drama,"Deliveryman Jongsu is out on a job when he runs into Haemi, a girl who once lived in his neighborhood. She asks if he'd mind looking after her cat while she's away on a trip to Africa. On her return she introduces to Jongsu an enigmatic young man named Ben, who she met during her trip. And one day Ben tells Jongsu about his most unusual hobby...",https://www.gv.com.sg/media/imagesresize/img3523.jpg
19,Shoplifters (M18: Some Sexual Scenes),121 minutes,Drama,"After one of their shoplifting sessions, Osamu and his son come across a little girl in the freezing cold. At first reluctant to shelter the girl, Osamu’s wife agrees to take care of her after learning of the hardships she faces. Although the family is poor, barely making enough money to survive through petty crime, they seem to live happily together until an unforeseen incident reveals hidden secrets, testing the bonds that unite them…",https://www.gv.com.sg/media/imagesresize/img3524.jpg
20,Talvar (PG13: Some Violence),133 minutes,Drama/ Thriller,"Talvar (The Sword) is a Bollywood murder mystery thriller film directed by Meghna Gulzar.The film is based on the real life incident of the 2008 Noida double murder case, in which a teenage girl and the domestic help were found murdered, and her parents were arrested for the murders. The film showcases three perspectives to the case which emerge as the investigation moves forward.",http://media.gv.com.sg/imagesresize/img4505.jpg
21,Puli (PG13: Some Violence),154 minutes,Action/ Adventure,"Puli (English: Tiger) is an upcoming Indian Tamil action-adventure fantasy film written and directed by Chimbu Deven. The film features Vijay in a dual role alongside an ensemble cast including Sudeep, Prabhu, Sridevi, Shruti Haasan, Hansika Motwani andNandita.Produced by Vijay's public relations officer Selvakumar, the project has music composed by Devi Sri Prasad, Natarajan Subramaniam as cinematographer and has T.Muthuraj as Production Designer.",http://media.gv.com.sg/imagesresize/img4506.jpg
22,Singh Is Bling (PG: Some Violence),139 minutes,Comedy,"Raftaar Singh (Akshay Kumar), the apple of his mother’s (Rati Agnihotri) eye, is also the biggest irritant for his father (Yograj Singh). He is always looking to have fun and runs away from responsibility. This displeases his father to no end. One day, fed up of his dalliances, his fathers orders Raftaar to go to Goa and work for his friend there, and learn to take on responsibility.",http://media.gv.com.sg/imagesresize/img4507.jpg
23,Kunjiramayanam (PG),123 minutes,Romance/ Comedy,‘Kunjiramayanam’ set in a rustic village named Desham revolves around a group of youngsters. The movie is written and directed by debutant Basil Joseph who was earlier known for directing popular and acclaimed short films Priyamvadha Katharayano.. Actor siblings Vineeth Sreenivasan and Dhyan Sreenivasan are acting together for the first time .,http://media.gv.com.sg/imagesresize/img4508.jpg
24,Kis Kisko Pyaar Karoon (PG),133 minutes,Comedy,"It’s said that the second name of marriage is an accident. That is why wise people always run away from marriage. Usually people are accident prone, but SRK – Shiv Ram Kishan (Kapil Sharma) – is ‘marriage prone’. So not only does he get married once or twice but thrice and to top it all he also has a girlfriend (Elli Avram)! Fun-loving romantic, SRK, falls in love with all four women, but how will he keep them from finding out about each other? That is the essence of this fun-filled and entertaining story.",http://media.gv.com.sg/imagesresize/img4509.jpg
25,Jazbaa (NC16: Sexual Violence),125 minutes,Action/ Thriller,"Jazbaa is a fast paced, edge of your seat, action thriller with an equally frantic and bustling Mumbai city as its backdrop. Directed by Sanjay Gupta, the film stars Aishwarya Rai Bachchan and Irrfan in lead roles.",http://media.gv.com.sg/imagesresize/img4510.jpg
26,10 Endrathukulla (PG13: Some Violence & Coarse Language),145 minutes,Road Thriller,"Directed by cinematographer turned director SD Vijay Milton, 10 Enradhukulla is an upcoming road thriller movie with Vikram-Samanth as the lead pair and Jackie Shroff plays the antagonist. Music is composed by D. Imman.",http://media.gv.com.sg/imagesresize/img4512.jpg
27,Dagaalty (NC16: Some Drug Use),122 minutes,Action/ Comedy,"Vijay Samrat of Mumbai is one of the richest and most powerful business tycoons in the country Guru, a young and charming guy also living in Mumbai is a freelancer of low-level illegal stuff. Malli is an intelligent, brave and innocent girl from Thiruchendur, whose ambition is to become a film director. She runs away from home. Guru tells her that Shah Rukh Khan is a close friend of him, that he can get her to meet him and hence convinces her to go with him to Mumbai. He hand over her to Vijay Samrat’s people and gains the full amount of 10 crores. Guru realizes that he has made a huge mistake by handing her over to Vijay Samrat’s people and feels guilty for exploiting Malli’s innocence. What will happen to Malli? Will Guru save Malli at the right time? If so, how does he do it? Forms the rest of the narrative.",https://www.gv.com.sg/media/imagesresize/img4513.jpg
28,Ennu Ninte Moideen (PG),168 minutes,Romance,"Ennu Ninte Moideen is a romantic drama that invites its viewers to soak themselves in a compelling romantic tale that is prudently drawn from real life. A pithy, well­acted and remarkably crafted film, this narrative of love, comes across as a true celebration of the tender, expectant spirit that lies deep within it.",http://media.gv.com.sg/imagesresize/img4514.jpg
29,Shanndar (PG13: Some Drug & Sexual References),170 minutes,Romantic Comedy,Shaandar movie will be India’s first destination wedding film where both Shahid and Alia suffer from insomnia and it is their quirkiness that gets them bonding.,http://media.gv.com.sg/imagesresize/img4515.jpg
30,Kendasampige (PG),99 minutes,Thriller,"Kendasampige (Kannada: ಕೆಂಡಸಂಪಿಗೆ) is a 2015 Indian Kannada thriller film directed by Duniya Soori and written by Surendranath. It stars Santhosh Reva and Manvitha Harish in the lead roles, making their debuts with the film. Rajesh Nataranga, Prakash Belawadi and Chandrika feature in supporting roles. The film was released with a tagline Part II Ginimari Case, and is a sequel to Soori's forthcoming film Kaage Bangara. The plot which is centered around a couple who are framed in a case of crime and are on a run from police, exposes the nexus between the latter and the influential.",https://www.gv.com.sg/media/imagesresize/img4516.jpg
31,Life Of Josutty (PG13: Some Sexual References),160 minutes,Family,"After the all-time block buster movie “DRISHYAM” , ace director Jeethu Joseph comes up with “Life Of Josutty”",https://www.gv.com.sg/media/imagesresize/img4517.jpg
32,Amar Akbar Anthony (PG13: Some Violence),141 minutes,Comedy,"Amar Akbar Anthony is a Malayalam comedy-thriller directed by former mimicry artist and actor Nadirshah .Prithviraj, Indrajith and Jayasurya are reuniting after the much popular film ‘Classmates’",https://www.gv.com.sg/media/imagesresize/img4518.jpg
33,Thoonga Vanam (PG13: Some Violence),127 minutes,Crime Thriller,"Directed by Rajesh M Selva an assistant of Kamal Haasan and music composed by Ghibran, Thoonga Vanam is an upcoming crime thriller movie with a stellar star cast which includes Kamal Haasan, Trisha, Prakash Raj.",https://www.gv.com.sg/media/imagesresize/img4519.jpg
34,Singapore World International Film Festival,127 minutes,Crime Thriller,"Directed by Rajesh M Selva an assistant of Kamal Haasan and music composed by Ghibran, Thoonga Vanam is an upcoming crime thriller movie with a stellar star cast which includes Kamal Haasan, Trisha, Prakash Raj.",https://media.gv.com.sg/imagesresize/imgcb5f02c1-0920-42e0-b44f-a5f56ffbb89b.jpg
35,Prem Ratan Dhan Payo (PG),171 minutes,Family/ Love,"Prem ‘Dilwala’ is a happy go lucky man who does ‘Ramleelas’ (stage plays based on Lord Rama) in Ayodhya, India…He knows all the Shlokas by heart and the purity of the scriptures resonates in all his pranks and fun. All that he earns, he donates to a charitable fund which is run by Princess Maithili. He is enchanted by the simplicity of her nature, her leading a normal life and yet being brave enough to save people in the middle of floods. He sets out to meet her. The film is all about him meeting her and the purity of the bond that they share.",https://www.gv.com.sg/media/imagesresize/img4521.jpg
36,Bajirao Mastani (PG13: Some Violence ),158 minutes,Drama,"In 16th century India, an undefeated warrior, Bajirao Ballal was bestowed with the title of Peshwa, or Prime Minister, by the Hindu Maratha King Shahu. He became the greatest weapon of the Maratha Empire, which he expanded through non-stop war campaigns 8 months of the year.  ",https://www.gv.com.sg/media/imagesresize/img4522a.jpg
37,Inji Iduppazhagi (PG),125 minutes,Romantic Comedy,"The story is a romantic comedy revolving around three people, Sweety, Abhimanyu and Simran. Soundarya a.k.a Sweety – a 150-pound Witty, Messy, Lazy, Dreamer. Her mother’s only desire is to see her married off to an NRI and in the process is constantly trying to turn Sweety into something she isn’t. Sweety is stubborn in her thought “let my better half take me as a whole, instead of the half my mother insists me to become.”",https://www.gv.com.sg/media/imagesresize/img4523.jpg
38,Sowkarpettai (PG13: Some Violence),138 minutes,Horror,"Hero Vetri & Maya are introduced as Lovers and they dream about their marriage. Financier Godra Settu from Sowcarpettai, used to receive multiple interest for amounts given to the customers. He murders Vetri’s family in order to take away their properties. The mysterious powers of Vetri & Maya longs to take revenge on Settu. Meanwhile the Mysterious powers takes away the lives of two of the Settu’s sons. Settu begins to fear for his life. Sakthi ,an agony possesses very strong magical powers wanted Maya by destroying Sakthi. And hence war begins between Sakthi & Vetri. Because of Agori’s magical power, both Vetri & Maya’s mysterical powers loses its efficiency, meanwhile sakthi loses the family’s strength. Same time Vetri family’s initial root Vadivukkarasi appears as a prophet.",https://www.gv.com.sg/media/imagesresize/img4524.jpg
39,Bridge Of Spies (PG13: Some Coarse Language),142 minutes,Thriller,"A dramatic thriller set against the backdrop of a series of historic events, DreamWorks Pictures/Fox 2000 Pictures’ “Bridge of Spies” tells the story of James Donovan, a Brooklyn lawyer who finds himself thrust into the center of the Cold War when the CIA sends him on the near-impossible task to negotiate the release of a captured American U-2 pilot.",https://www.gv.com.sg/media/imagesresize/img5505.jpg
40,Goosebumps (PG: Frightening Scenes),103 minutes,Action/ Comedy,"Upset about moving from a big city to a small town, teenager Zach Cooper (Dylan Minnette) finds a silver lining when he meets the beautiful girl, Hannah (Odeya Rush), living right next door. But every silver lining has a cloud, and Zach's comes when he learns that Hannah has a mysterious dad who is revealed to be R. L. Stine (Jack Black), the author of the bestselling Goosebumps series. It turns out that there is a reason why Stine is so strange... he is a prisoner of his own imagination - the monsters that his books made famous are real, and Stine protects his readers by keeping them locked up in their books. When Zach unintentionally unleashes the monsters from their manuscripts and they begin to terrorize the town, it's suddenly up to Stine, Zach, and Hannah to get all of them back in the books where they belong. Note: Scholastic has sold over 400 million Goosebumps books worldwide in 32 languages since the series introduction in 1992, earning critical acclaim and dominating global best seller lists. R.L. Stine has been recognized as one of the bestselling children's authors in history.",https://www.gv.com.sg/media/imagesresize/img5506.jpg
41,Spectre (PG13: Some Violence),148 minutes,Action Adventure,"In SPECTRE, a cryptic message from Bond’s past sends him on a trail to uncover a sinister organization. While M battles political forces to keep the secret service alive, Bond peels back the layers of deceit to reveal the terrible truth behind SPECTRE.",https://www.gv.com.sg/media/imagesresize/img5507.jpg
42,(Atmos) Maze Runner: The Scorch Trials (PG: Some Violence),132 minutes,Sci-Fiction,"In this next chapter of the epic ""Maze Runner"" saga, Thomas (Dylan O'Brien) and his fellow Gladers face their greatest challenge yet: searching for clues about the mysterious and powerful organization known as WCKD. Their journey takes them to the Scorch, a desolate landscape filled with unimaginable obstacles. Teaming up with resistance fighters, the Gladers take on WCKD's vastly superior forces and uncover its shocking plans for them all.",http://media.gv.com.sg/imagesresize/img5412.jpg
43,Scouts Guide To The Zombie Apocalypse (M18: Nudity & Violence),132 minutes,Comedy/Horror,"Three scouts and lifelong friends join forces with one badass cocktail waitress to become the world’s most unlikely team of heroes. When their peaceful town is ravaged by a zombie invasion, they’ll fight for the badge of a lifetime and put their scouting skills to the test to save mankind from the undead.",https://www.gv.com.sg/media/imagesresize/img5509.jpg
44,The Hunger Games: Mockingjay Part 2 (PG13: Some Violence),136 minutes,Action/ Adventure,"The Hunger Games: Mockingjay - Part 2 brings the franchise to its powerful final chapter, in which Katniss Everdeen (Jennifer Lawrence) realizes the stakes are no longer just for survival—they are for the future.",http://media.gv.com.sg/imagesresize/img5511.jpg
45,Molly Moon And The Incredible Book Of Hypnotism (PG),98 minutes,Fantasy,"Orphan, Molly Moon, lives a hard life in a cold, run down orphanage, run by Miss Adderstone, a woman of cruel rules.",http://media.gv.com.sg/imagesresize/img5512.jpg
46,The Last Witch Hunter (PG13: Some Violence),107 minutes,Action/ Adventure,The last witch hunter (Vin Diesel) is all that stands between humanity and the combined forces of the most horrifying witches in history.,http://media.gv.com.sg/imagesresize/img5513.jpg
47,(Eng Sub) Maze Runner: The Scorch Trials (PG: Some Violence),132 minutes,Sci-Fiction,"In this next chapter of the epic ""Maze Runner"" saga, Thomas (Dylan O'Brien) and his fellow Gladers face their greatest challenge yet: searching for clues about the mysterious and powerful organization known as WCKD. Their journey takes them to the Scorch, a desolate landscape filled with unimaginable obstacles. Teaming up with resistance fighters, the Gladers take on WCKD's vastly superior forces and uncover its shocking plans for them all.",http://media.gv.com.sg/imagesresize/img5412.jpg
48,(Eng Sub) The Martian (PG13: Some Coarse Language & Disturbing Scenes),142 minutes,Action/ Adventure,"During a manned mission to Mars, Astronaut Mark Watney (Matt Damon) is presumed dead after a fierce storm and left behind by his crew. But Watney has survived and finds himself stranded and alone on the hostile planet. With only meager supplies, he must draw upon his ingenuity, wit and spirit to subsist and find a way to signal to Earth that he is alive. Millions of miles away, NASA and a team of international scientists work tirelessly to bring “the Martian” home, while his crewmates concurrently plot a daring, if not impossible rescue mission. As these stories of incredible bravery unfold, the world comes together to root for Watney’s safe return. Based on a best-selling novel, and helmed by master director Ridley Scott, THE MARTIAN features a star studded cast that includes Jessica Chastain, Kristen Wiig, Kate Mara, Michael Peña, Jeff Daniels, Chiwetel Ejiofor, and Donald Glover.",https://www.gv.com.sg/media/imagesresize/img5485.jpg
49,The 33 (PG: Some Violence),126 minutes,Drama,"In 2010, the eyes of the world turned to Chile, where 33 miners had been buried alive by the catastrophic explosion and collapse of a 100-year-old gold and copper mine. Over the next 69 days, an international team worked night and day in a desperate attempt to rescue the trapped men as their families and friends, as well as millions of people globally, waited and watched anxiously for any sign of hope. But 200 stories beneath the surface, in the suffocating heat and with tensions rising, provisions—and time—were quickly running out. A story of resilience, personal transformation and triumph of the human spirit, the film takes us to the Earth’s darkest depths, revealing the psyches of the men trapped in the mine, and depicting the courage of both the miners and their families who refused to give up. Based on the gripping true story of survival—and filmed with the cooperation of the miners, their families and their rescuers—“The 33” reveals the never-before-seen actual events that unfolded, above and below ground, which became nothing less than a worldwide phenomenon.",https://www.gv.com.sg/media/imagesresize/img5516.jpg
